buy_date,code,name,Market,buy_price,alloc,sell_date,sell_close,ret_180d,peak_180d,rank,combo,set,YYYYMM
2023-05-15,241710,코스메카코리아,KOSDAQ,16450.0,1000000.0,2024-02-06,38200.0,132.21884498480244,156.838905775076,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-05
2023-05-18,046890,서울반도체,KOSDAQ,12000.0,1000000.0,2024-02-13,10630.0,-11.416666666666664,20.333333333333336,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-05
2023-05-19,095340,ISC,KOSDAQ,47250.0,1000000.0,2024-02-14,74500.0,57.67195767195767,147.4074074074074,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-05
2023-05-22,092190,서울바이오시스,KOSDAQ,6730.0,1000000.0,2024-02-15,3810.0,-43.38781575037147,5.20059435364042,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-05
2023-05-23,028300,HLB,KOSDAQ,35815.0,1000000.0,2024-02-16,68600.0,91.5398576015636,118.90269440178697,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-05
2023-05-26,005290,동진쎄미켐,KOSDAQ,38700.0,1000000.0,2024-02-21,38200.0,-1.2919896640826822,16.020671834625322,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-05
2023-05-30,348210,넥스틴,KOSDAQ,73500.0,1000000.0,2024-02-22,72000.0,-2.0408163265306145,25.17006802721089,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-05
2023-05-31,183300,코미코,KOSDAQ,52100.0,1000000.0,2024-02-23,58500.0,12.284069097888683,32.24568138195778,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-05
2023-06-02,122640,예스티,KOSDAQ,11500.0,1000000.0,2024-02-27,22300.0,93.91304347826086,131.30434782608694,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-06
2023-06-09,174900,앱클론,KOSDAQ,23700.0,1000000.0,2024-03-05,21100.0,-10.970464135021096,-1.6877637130801704,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-06
2023-06-12,053610,프로텍,KOSDAQ,41400.0,1000000.0,2024-03-06,52600.0,27.053140096618367,71.256038647343,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-06
2023-12-04,124500,아이티센글로벌,KOSDAQ,5380.0,1000000.0,2024-08-28,4600.0,-14.498141263940523,144.42379182156137,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-12
2023-12-05,096530,씨젠,KOSDAQ,26250.0,1000000.0,2024-08-29,25950.0,-1.1428571428571455,36.952380952380956,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-12
2023-12-06,080220,제주반도체,KOSDAQ,8450.0,1000000.0,2024-08-30,13770.0,62.9585798816568,356.2130177514793,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-12
2023-12-12,060370,LS마린솔루션,KOSDAQ,10628.0,1000000.0,2024-09-05,15139.0,42.4444862627023,105.21264584117426,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-12
2023-12-13,027360,아주IB투자,KOSDAQ,2755.0,1000000.0,2024-09-06,1947.0,-29.32849364791289,32.486388384754996,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-12
2023-12-14,232140,와이씨,KOSDAQ,4480.0,1000000.0,2024-09-09,11890.0,165.40178571428572,412.27678571428567,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-12
2023-12-15,028300,HLB,KOSDAQ,43550.0,1000000.0,2024-09-10,85700.0,96.78530424799081,196.21125143513206,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-12
2023-12-19,003380,하림지주,KOSDAQ,7990.0,1000000.0,2024-09-12,5210.0,-34.79349186483104,21.65206508135169,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-12
2023-12-27,397030,에이프릴바이오,KOSDAQ,15900.0,1000000.0,2024-09-24,23850.0,50.0,60.691823899371066,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-12
2023-12-28,174900,앱클론,KOSDAQ,14820.0,1000000.0,2024-09-25,14550.0,-1.8218623481781382,49.46018893387314,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2023-12
2024-01-03,099320,쎄트렉아이,KOSDAQ,36100.0,1000000.0,2024-09-27,36200.0,0.27700831024930483,62.04986149584488,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-01
2024-01-08,019210,와이지-원,KOSDAQ,6010.0,1000000.0,2024-10-04,5330.0,-11.314475873544094,12.312811980033267,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-01
2024-01-11,050890,쏠리드,KOSDAQ,6650.0,1000000.0,2024-10-10,4560.0,-31.428571428571427,10.82706766917294,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-01
2024-01-12,090360,로보스타,KOSDAQ,33700.0,1000000.0,2024-10-11,22600.0,-32.93768545994066,17.210682492581597,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-01
2024-01-19,090710,휴림로봇,KOSDAQ,4000.0,1000000.0,2024-10-18,1341.0,-66.475,2.4250000000000105,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-01
2024-01-22,046890,서울반도체,KOSDAQ,11480.0,1000000.0,2024-10-21,9280.0,-19.163763066202087,3.2229965156794327,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-01
2024-01-23,252990,샘씨엔에스,KOSDAQ,6860.0,1000000.0,2024-10-22,5610.0,-18.221574344023328,35.276967930029144,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-01
2024-02-06,252990,샘씨엔에스,KOSDAQ,8160.0,1000000.0,2024-11-05,5480.0,-32.84313725490197,13.725490196078427,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-02
2024-02-08,033160,엠케이전자,KOSDAQ,12940.0,1000000.0,2024-11-07,7750.0,-40.108191653786704,15.919629057187024,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-02
2024-02-13,178320,서진시스템,KOSDAQ,21450.0,1000000.0,2024-11-08,29450.0,37.2960372960373,68.997668997669,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-02
2024-02-20,145020,휴젤,KOSDAQ,181400.0,1000000.0,2024-11-15,276000.0,52.14994487320838,79.71334068357221,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-02
2024-02-21,161580,필옵틱스,KOSDAQ,12110.0,1000000.0,2024-11-18,16600.0,37.076796036333604,211.72584640792732,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-02
2024-02-22,376300,디어유,KOSDAQ,38000.0,1000000.0,2024-11-19,39450.0,3.815789473684217,7.105263157894748,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-02
2024-02-26,174900,앱클론,KOSDAQ,15420.0,1000000.0,2024-11-21,14010.0,-9.143968871595332,43.64461738002594,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-02
2024-02-27,043260,성호전자,KOSDAQ,1583.0,1000000.0,2024-11-22,1193.0,-24.636765634870493,54.453569172457364,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-02
2024-02-28,348210,넥스틴,KOSDAQ,74800.0,1000000.0,2024-11-25,55900.0,-25.267379679144387,4.144385026737973,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-02
2024-02-29,319660,피에스케이,KOSDAQ,25400.0,1000000.0,2024-11-26,18000.0,-29.13385826771654,53.93700787401574,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-02
2024-03-04,059090,미코,KOSDAQ,10650.0,1000000.0,2024-11-27,8050.0,-24.4131455399061,86.47887323943661,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-03
2024-03-05,222080,씨아이에스,KOSDAQ,13150.0,1000000.0,2024-11-28,8640.0,-34.29657794676806,14.904942965779465,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-03
2024-03-06,298380,에이비엘바이오,KOSDAQ,27300.0,1000000.0,2024-11-29,27200.0,-0.366300366300365,58.6080586080586,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-03
2024-03-08,237690,에스티팜,KOSDAQ,77500.0,1000000.0,2024-12-03,90000.0,16.129032258064523,55.87096774193547,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-03
2024-03-11,083650,비에이치아이,KOSDAQ,9240.0,1000000.0,2024-12-04,14680.0,58.87445887445888,115.5844155844156,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-03
2024-03-12,032820,우리기술,KOSDAQ,1477.0,1000000.0,2024-12-05,1912.0,29.451591062965466,123.42586323628977,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-03
2024-08-28,195940,HK이노엔,KOSDAQ,44100.0,1000000.0,2025-05-30,41700.0,-5.442176870748295,17.913832199546476,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-08
2024-08-29,085660,차바이오텍,KOSDAQ,16441.0,1000000.0,2025-06-02,9870.0,-39.96715528252539,3.758895444316046,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-08
2024-08-30,195940,HK이노엔,KOSDAQ,48000.0,1000000.0,2025-06-04,41250.0,-14.0625,8.333333333333325,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-08
2024-09-02,009520,포스코엠텍,KOSDAQ,19190.0,1000000.0,2025-06-05,11350.0,-40.854611776967175,1.4590932777488241,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-09
2024-09-06,226950,올릭스,KOSDAQ,17060.0,1000000.0,2025-06-12,47000.0,175.49824150058618,275.1465416178195,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-09
2024-09-09,389470,인벤티지랩,KOSDAQ,16330.0,1000000.0,2025-06-13,40900.0,150.45927740355177,273.5456215554195,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-09
2024-09-10,389470,인벤티지랩,KOSDAQ,18890.0,1000000.0,2025-06-16,43500.0,130.28057173107464,222.92218104817363,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-09
2024-09-11,161580,필옵틱스,KOSDAQ,18900.0,1000000.0,2025-06-17,42900.0,126.98412698412697,183.06878306878306,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-09
2024-09-12,388720,유일로보틱스,KOSDAQ,33000.0,1000000.0,2025-06-18,73200.0,121.81818181818183,208.78787878787878,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-09
2024-09-13,389470,인벤티지랩,KOSDAQ,24100.0,1000000.0,2025-06-19,42800.0,77.59336099585062,153.11203319502073,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-09
2024-09-20,124500,아이티센글로벌,KOSDAQ,5720.0,1000000.0,2025-06-23,30750.0,437.5874125874126,468.1818181818182,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-09
2024-09-24,082270,젬백스,KOSDAQ,17830.0,1000000.0,2025-06-25,62900.0,252.77621985417835,307.7397644419517,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-09
2024-09-26,347850,디앤디파마텍,KOSDAQ,10760.0,1000000.0,2025-06-27,30705.0,185.36245353159853,260.0185873605948,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-09
2024-10-04,124500,아이티센글로벌,KOSDAQ,7290.0,1000000.0,2025-07-03,24250.0,232.6474622770919,352.6748971193416,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-10
2024-10-07,319400,현대무벡스,KOSDAQ,2975.0,1000000.0,2025-07-04,4940.0,66.05042016806723,91.26050420168067,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-10
2024-10-08,174900,앱클론,KOSDAQ,15750.0,1000000.0,2025-07-07,11010.0,-30.0952380952381,14.920634920634912,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-10
2024-10-11,226950,올릭스,KOSDAQ,26900.0,1000000.0,2025-07-09,38050.0,41.44981412639406,137.9182156133829,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-10
2024-10-21,115180,큐리언트,KOSDAQ,5730.0,1000000.0,2025-07-17,11450.0,99.82547993019197,128.2722513089005,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-10
2024-10-22,368770,파이버프로,KOSDAQ,5180.0,1000000.0,2025-07-18,6280.0,21.235521235521237,66.988416988417,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-10
2024-11-05,112040,위메이드,KOSDAQ,40100.0,1000000.0,2025-08-01,30350.0,-24.3142144638404,18.329177057356617,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-11
2024-11-08,218410,RFHIC,KOSDAQ,14000.0,1000000.0,2025-08-06,27850.0,98.92857142857143,114.28571428571428,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-11
2024-11-11,100790,미래에셋벤처투자,KOSDAQ,5870.0,1000000.0,2025-08-07,6460.0,10.051107325383303,39.69335604770017,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-11
2024-11-19,108490,로보티즈,KOSDAQ,19719.0,1000000.0,2025-08-18,81411.0,312.8556214818196,376.0687661646128,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-11
2024-11-20,214370,케어젠,KOSDAQ,20950.0,1000000.0,2025-08-19,46700.0,122.91169451073985,204.5346062052506,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-11
2024-11-21,214370,케어젠,KOSDAQ,23000.0,1000000.0,2025-08-20,46550.0,102.39130434782608,177.3913043478261,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-11
2024-11-22,023160,태광,KOSDAQ,16090.0,1000000.0,2025-08-21,22400.0,39.21690490988192,67.8060907395898,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-11
2024-11-25,112040,위메이드,KOSDAQ,43200.0,1000000.0,2025-08-22,29250.0,-32.291666666666664,9.837962962962955,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-11
2024-11-29,348340,뉴로메카,KOSDAQ,26350.0,1000000.0,2025-08-28,22450.0,-14.800759013282727,40.03795066413662,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-11
2024-12-02,065350,신성델타테크,KOSDAQ,73900.0,1000000.0,2025-08-29,60000.0,-18.809201623815962,73.88362652232748,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-12
2024-12-04,053800,안랩,KOSDAQ,65300.0,1000000.0,2025-09-02,60200.0,-7.810107197549765,78.7136294027565,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-12
2024-12-06,052400,코나아이,KOSDAQ,21000.0,1000000.0,2025-09-04,52000.0,147.61904761904762,309.5238095238095,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-12
2024-12-09,052400,코나아이,KOSDAQ,26450.0,1000000.0,2025-09-05,51000.0,92.81663516068053,225.14177693761815,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-12
2024-12-11,060250,NHN KCP,KOSDAQ,8610.0,1000000.0,2025-09-09,12880.0,49.59349593495934,126.94541231126597,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-12
2024-12-13,102940,코오롱생명과학,KOSDAQ,25000.0,1000000.0,2025-09-11,33850.0,35.400000000000006,57.60000000000001,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-12
2024-12-16,052400,코나아이,KOSDAQ,30850.0,1000000.0,2025-09-12,53500.0,73.419773095624,178.76823338735818,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2024-12
2025-05-30,218410,RFHIC,KOSDAQ,19660.0,1000000.0,2026-02-26,57300.0,191.45473041709056,231.63784333672433,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-05
2025-06-02,214430,아이쓰리시스템,KOSDAQ,83000.0,1000000.0,2026-02-27,105500.0,27.108433734939762,66.14457831325302,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-06
2025-06-04,100790,미래에셋벤처투자,KOSDAQ,6100.0,1000000.0,2026-03-03,22050.0,261.4754098360656,350.0,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-06
2025-06-12,225570,넥슨게임즈,KOSDAQ,15240.0,1000000.0,2026-03-10,11040.0,-27.55905511811023,20.866141732283474,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-06
2025-06-16,033100,제룡전기,KOSDAQ,39800.0,1000000.0,2026-03-12,49050.0,23.241206030150764,76.13065326633166,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-06
2025-06-18,060250,NHN KCP,KOSDAQ,10730.0,1000000.0,2026-03-16,19320.0,80.05591798695247,137.6514445479963,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-06
2025-06-19,319400,현대무벡스,KOSDAQ,4825.0,1000000.0,2026-03-17,30450.0,531.0880829015545,944.5595854922279,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-06
2025-06-23,112040,위메이드,KOSDAQ,43000.0,1000000.0,2026-03-19,22100.0,-48.6046511627907,-2.7906976744186074,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-06
2025-06-24,466100,클로봇,KOSDAQ,21600.0,1000000.0,2026-03-20,57100.0,164.35185185185185,281.01851851851853,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-06
2025-06-25,046890,서울반도체,KOSDAQ,7270.0,1000000.0,2026-03-23,10030.0,37.964236588720766,105.08940852819806,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-06
2025-06-30,090710,휴림로봇,KOSDAQ,3495.0,1000000.0,2026-03-26,13110.0,275.10729613733906,661.0872675250357,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-06
2025-07-01,032190,다우데이타,KOSDAQ,19810.0,1000000.0,2026-03-27,24150.0,21.908127208480565,58.75820292781424,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-07
2025-07-02,068760,셀트리온제약,KOSDAQ,53149.0,1000000.0,2026-03-30,57000.0,7.24566783947016,47.32168055843007,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-07
2025-07-03,036810,에프에스티,KOSDAQ,21023.0,1000000.0,2026-03-31,36500.0,73.6193692622366,142.59144746230322,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-07
2025-07-07,006730,서부T&D,KOSDAQ,9920.0,1000000.0,2026-04-02,12940.0,30.443548387096776,106.1491935483871,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-07
2025-07-08,010170,대한광통신,KOSDAQ,1009.0,1000000.0,2026-04-03,12740.0,1162.6362735381565,1198.3151635282456,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-07
2025-07-10,310210,보로노이,KOSDAQ,124900.0,1000000.0,2026-04-07,273000.0,118.57485988791035,200.64051240992794,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-07
2025-07-11,089890,코세스,KOSDAQ,8160.0,1000000.0,2026-04-08,22400.0,174.50980392156862,299.5098039215686,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-07
2025-07-14,214370,케어젠,KOSDAQ,43000.0,1000000.0,2026-04-09,84300.0,96.04651162790698,257.6744186046512,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-07
2025-07-17,232140,와이씨,KOSDAQ,11690.0,1000000.0,2026-04-14,19580.0,67.49358426005132,103.1650983746792,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-07
2025-07-18,009520,포스코엠텍,KOSDAQ,13160.0,1000000.0,2026-04-15,18350.0,39.43768996960486,62.99392097264438,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-07
2025-07-21,272290,이녹스첨단소재,KOSDAQ,29500.0,1000000.0,2026-04-16,34700.0,17.627118644067806,50.50847457627119,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-07
2025-07-22,009520,포스코엠텍,KOSDAQ,14020.0,1000000.0,2026-04-17,19520.0,39.229671897289585,52.99572039942939,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-07
2025-07-23,089890,코세스,KOSDAQ,9500.0,1000000.0,2026-04-20,34900.0,267.36842105263156,284.2105263157895,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-07
2025-07-28,399720,가온칩스,KOSDAQ,51000.0,1000000.0,2026-04-23,68700.0,34.70588235294119,52.941176470588225,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-07
2025-08-04,089890,코세스,KOSDAQ,11140.0,1000000.0,2026-04-30,47400.0,325.4937163375224,346.14003590664277,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-08
2025-08-08,222800,심텍,KOSDAQ,27850.0,1000000.0,2026-05-08,115800.0,315.7989228007182,330.1615798922801,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-08
2025-08-11,348370,엔켐,KOSDAQ,87000.0,1000000.0,2026-05-11,41150.0,-52.70114942528736,20.68965517241379,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-08
2025-08-12,023160,태광,KOSDAQ,25000.0,1000000.0,2026-05-12,37350.0,49.4,105.2,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-08
2025-08-13,064760,티씨케이,KOSDAQ,115200.0,1000000.0,2026-05-13,335000.0,190.79861111111111,194.27083333333334,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-08
2025-08-18,126340,비나텍,KOSDAQ,35903.0,1000000.0,2026-05-15,155100.0,331.9973261287358,469.59028493440655,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-08
2025-08-19,137400,피엔티,KOSDAQ,39800.0,1000000.0,2026-05-18,47100.0,18.341708542713576,55.77889447236182,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-08
2025-08-22,213420,덕산네오룩스,KOSDAQ,41250.0,1000000.0,2026-05-21,44450.0,7.757575757575763,38.909090909090914,2,F10_KOSDAQ만__S04_점수높,FULL_daily_1,2025-08
2020-04-06,237690,에스티팜,KOSDAQ,39200.0,1000000.0,2020-12-28,93500.0,138.5204081632653,202.55102040816325,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2020-04
2020-04-07,196170,알테오젠,KOSDAQ,25366.0,1000000.0,2020-12-29,98537.0,288.4609319561618,399.8265394622723,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2020-04
2020-04-08,032500,케이엠더블유,KOSDAQ,60300.0,1000000.0,2020-12-30,80700.0,33.83084577114428,48.424543946932005,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2020-04
2020-04-10,253450,스튜디오드래곤,KOSDAQ,77500.0,1000000.0,2021-01-05,100400.0,29.548387096774185,30.838709677419352,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2020-04
2020-04-13,174900,앱클론,KOSDAQ,27250.0,1000000.0,2021-01-06,37950.0,39.26605504587155,79.08256880733946,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2020-04
2020-04-14,032500,케이엠더블유,KOSDAQ,61100.0,1000000.0,2021-01-07,80600.0,31.914893617021267,46.48117839607202,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2020-04
2020-04-16,101490,에스앤에스텍,KOSDAQ,18300.0,1000000.0,2021-01-08,42550.0,132.51366120218577,191.8032786885246,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2020-04
2020-04-17,007390,네이처셀,KOSDAQ,10900.0,1000000.0,2021-01-11,9680.0,-11.192660550458712,29.8165137614679,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2020-04
2020-04-20,007390,네이처셀,KOSDAQ,12700.0,1000000.0,2021-01-12,9550.0,-24.803149606299215,4.330708661417315,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2020-04
2020-04-21,052020,에스티큐브,KOSDAQ,9433.0,1000000.0,2021-01-13,7504.0,-20.44948584755645,20.778119368175552,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2020-04
2020-12-28,036830,솔브레인홀딩스,KOSDAQ,45700.0,1000000.0,2021-09-16,36000.0,-21.225382932166305,9.84682713347922,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2020-12
2020-12-30,023160,태광,KOSDAQ,7660.0,1000000.0,2021-09-23,11550.0,50.78328981723237,76.2402088772846,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2020-12
2021-01-04,058610,에스피지,KOSDAQ,9400.0,1000000.0,2021-09-24,11200.0,19.14893617021276,48.93617021276595,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2021-01
2021-01-07,122640,예스티,KOSDAQ,10950.0,1000000.0,2021-09-29,12850.0,17.351598173515992,60.73059360730593,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2021-01
2021-01-12,037460,삼지전자,KOSDAQ,13400.0,1000000.0,2021-10-05,11700.0,-12.686567164179108,28.73134328358209,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2021-01
2021-01-13,009520,포스코엠텍,KOSDAQ,5110.0,1000000.0,2021-10-06,7100.0,38.94324853228963,142.66144814090018,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2021-01
2021-01-18,189300,인텔리안테크,KOSDAQ,59324.0,1000000.0,2021-10-12,68056.0,14.719169307531521,52.26215359719506,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2021-01
2021-01-22,015750,성우하이텍,KOSDAQ,8530.0,1000000.0,2021-10-18,6190.0,-27.432590855803053,4.689331770222749,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2021-01
2021-01-25,086450,동국제약,KOSDAQ,31800.0,1000000.0,2021-10-19,23300.0,-26.72955974842768,5.817610062893075,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2021-01
2021-01-26,214150,클래시스,KOSDAQ,17500.0,1000000.0,2021-10-20,22850.0,30.571428571428562,55.42857142857143,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2021-01
2021-01-29,053610,프로텍,KOSDAQ,36800.0,1000000.0,2021-10-25,25700.0,-30.163043478260864,4.891304347826098,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2021-01
2021-02-02,052400,코나아이,KOSDAQ,28400.0,1000000.0,2021-10-27,33450.0,17.781690140845075,75.0,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2021-02
2021-02-05,232140,와이씨,KOSDAQ,7370.0,1000000.0,2021-11-01,5380.0,-27.00135685210312,7.327001356852114,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2021-02
2021-02-08,052400,코나아이,KOSDAQ,33400.0,1000000.0,2021-11-02,34250.0,2.5449101796407136,48.80239520958083,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2021-02
2021-02-15,095610,테스,KOSDAQ,32750.0,1000000.0,2021-11-05,26650.0,-18.62595419847328,15.114503816793889,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2021-02
2021-02-17,033160,엠케이전자,KOSDAQ,13000.0,1000000.0,2021-11-09,18450.0,41.92307692307693,113.46153846153845,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2021-02
2021-09-27,225570,넥슨게임즈,KOSDAQ,14100.0,1000000.0,2022-06-21,15550.0,10.283687943262422,121.63120567375887,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2021-09
2021-10-05,225570,넥슨게임즈,KOSDAQ,14950.0,1000000.0,2022-06-28,16550.0,10.702341137123739,109.03010033444818,3,F10_KOSDAQ만__S01_거래대금낮,FULL_daily_1,2021-10
